path,id,Annotation
Art_Nouveau_Modern/carl-larsson_sunday-rest-1900(1).jpg,3836,0
Impressionism/pierre-auguste-renoir_the-laundress-1.jpg,37397,1
High_Renaissance/titian_portrait-d-isabella-d-este-1536.jpg,26168,0
Realism/isaac-levitan_autumn-1885-1.jpg,59425,1
Realism/n.c.-wyeth_treasure-island-scribner.jpg,62351,0
Impressionism/childe-hassam_outskirts-of-east-gloucester.jpg,28902,1
Post_Impressionism/viorel-marginean_peacock-3.jpg,55565,1
Expressionism/max-beckmann_galleria-umberto-1925.jpg,21742,0
Impressionism/gustave-caillebotte_harvest-landscape-with-five-haystacks.jpg,32478,1
Impressionism/berthe-morisot_the-piano.jpg,27674,0
Symbolism/mikhail-vrubel_karibeevich.jpg,77808,0
Expressionism/jean-paul-lemieux_julie-et-l-univers.jpg,20343,0
Naive_Art_Primitivism/ivan-generalic_cows-in-a-landscape-1957.jpg,42815,1
Baroque/rembrandt_a-man-with-a-large-beard-and-a-low-fur-cap-1631.jpg,10706,0
Ukiyo_e/keisai-eisen_omiya-pl-5-from-a-facsimile-edition-of-sixty-nine-stations-of-the-kiso-highway(1).jpg,80715,1
Post_Impressionism/pyotr-konchalovsky_oak-tree-1921.jpg,53880,1
Realism/pyotr-konchalovsky_swimming-in-the-afternoon-the-sun-1923.jpg,63241,1
Cubism/carlos-saenz-de-tejada_figurine-for-ravel-s-bolero-antonia-merce-la-argentina-1930.jpg,13942,0
Art_Nouveau_Modern/leon-bakst_ballet-music-introduction-humphrey-searle.jpg,5513,0
Expressionism/ion-pacea_marina-2.jpg,20096,1
Art_Nouveau_Modern/edmund-dulac_psyche-and-cerberus.jpg,3943,0
Romanticism/paul-cezanne_portrait-of-uncle-dominique-1866.jpg,74098,0
New_Realism/john-french-sloan_spanish-girl-fur-hat-red-coat-1909.jpg,44612,0
Post_Impressionism/henri-de-toulouse-lautrec_woman-putting-on-her-stocking.jpg,51015,0
Abstract_Expressionism/arthur-pinajian_untitled-landscape-bellport-no-1042-1991.jpg,103,1
Impressionism/valentin-serov_the-white-sea-1894.jpg,38567,1
Art_Nouveau_Modern/kay-nielsen_on-the-way-to-the-dance.jpg,5223,0
Expressionism/jury-annenkov_portrait-of-poet-boris-pasternak-1921.jpg,20537,0
Impressionism/pierre-auguste-renoir_midday-landscape-1.jpg,36930,1
Impressionism/edgar-degas_jockeys-1.jpg,30808,0
Realism/vasily-polenov_park-in-olshanka-1877.jpg,64360,1
Expressionism/mark-rothko_not_detected_242140.jpg,21395,0
Ukiyo_e/katsushika-hokusai_hodogaya-on-the-tokaido.jpg,80482,1
Impressionism/vasile-popescu_houses-in-prahova-valley-1942.jpg,38587,1
Post_Impressionism/vincent-van-gogh_harvest-in-provence-at-the-left-montmajour-1888(1).jpg,54778,1
Expressionism/candido-portinari_s-o-francisco-de-assis-1941.jpg,18165,0
Symbolism/albert-bloch_the-blue-bough-1952.jpg,75563,1
Impressionism/william-merritt-chase_prospect-park-brooklyn-02.jpg,39077,1
Impressionism/winston-churchill_loch-scene-on-the-duke-of-sutherland-s-estate(1).jpg,39258,1
Art_Nouveau_Modern/wilhelm-kotarbinski_delirium.jpg,7149,0
Impressionism/eugene-boudin_local-pilgrimmage-at-landerneau-1867.jpg,31619,1
Post_Impressionism/vincent-van-gogh_pink-peach-trees-1888.jpg,54992,1
Baroque/gerrit-dou_still-life-with-a-boy-blowing-soap-bubbles-1636.jpg,9228,0
Romanticism/karl-bodmer_offering-of-the-mandan-indians-plate-14-from-volume-1-of-travels-in-the-interior-of-north-1843.jpg,73096,1
Art_Nouveau_Modern/raphael-kirchner_unknown-1916-2.jpg,6835,0
Fauvism/pyotr-konchalovsky_self-portrait-in-gray-1911.jpg,24787,0
Impressionism/auguste-rodin_camille-claudel.jpg,27377,0
Post_Impressionism/felix-vallotton_portrait-of-verlaine-1902.jpg,50229,0
Baroque/frans-hals_the-company-of-captain-reinier-reael-and-lieutenant-cornelis-michielsz-blaeuw-known-as-the-1637-1.jpg,9008,0
Impressionism/john-singer-sargent_nice.jpg,34164,1
Cubism/louis-schanker_study-in-green-and-black-1939.jpg,14785,0
Impressionism/camille-pissarro_the-effect-of-snow-at-montfoucault-1891.jpg,28303,1
Baroque/rembrandt_the-bull-1650.jpg,11304,1
High_Renaissance/raphael_the-parnassus-detail-of-homer-dante-and-virgil-in-the-stanze-della-segnatura-1511.jpg,26083,0
Realism/ivan-shishkin_forest-stream-1896.jpg,60164,1
Impressionism/james-tissot_hush-the-concert.jpg,33335,0
Post_Impressionism/maxime-maufra_powdery-sunshine-1900.jpg,52394,1
Impressionism/pierre-auguste-renoir_view-of-cannet.jpg,37528,1
Realism/constant-troyon_figures-in-a-farmyard.jpg,57379,1
Impressionism/mihaly-munkacsy_dusty-country-road-ii-1883.jpg,35559,1
Realism/james-tissot_marguerite-in-church.jpg,60707,0
Impressionism/gustave-caillebotte_view-of-the-seine-in-the-direction-of-the-pont-de-bezons.jpg,32619,1
Realism/martiros-saryan_lake-in-the-mountains-1962.jpg,62050,1
Realism/vasily-vereshchagin_corner-of-the-turkish-redoubt-captured-on-may-30-but-abandoned-on-may-31-1877.jpg,64834,1
Impressionism/giuseppe-de-nittis_snow-effect.jpg,32349,0
Impressionism/pierre-auguste-renoir_gabrielle-wearing-a-necklace-1906.jpg,36643,0
Impressionism/john-singer-sargent_fortress-roads-and-rocks.jpg,34101,1
Expressionism/martiros-saryan_in-armenia-1923.jpg,21533,1
Symbolism/nicholas-roerich_linnasaari-ladoga-lake.jpg,78564,1
Post_Impressionism/constantine-maleas_lavrion-1920.jpg,49715,1
Expressionism/jacoba-van-heemskerck_twee-bomen-olieverf-op-doek-1910.jpg,20257,1
Impressionism/alfred-sisley_footbridge-over-the-railroad-at-sevres.jpg,26539,1
Naive_Art_Primitivism/marc-chagall_he-went-up-to-the-couch-1938.jpg,43175,0
Symbolism/nicholas-roerich_karelia.jpg,78463,1
Pop_Art/richard-hamilton_four-self-portraits-05-3-81-1990.jpg,48918,0
